,SiteID,Campaign,Quantrich,PC_rich,brdnetEst,CSpcRich,PC_richness_AllSpecies,PC_richness_BNSpecies
317,s2lam093_231004,Dry season,24,20,14,12,19,11
318,s2lam093_231011,Dry season,29,12,17,6,9,5
319,s2lam093_231020,Dry season,23,23,11,11,13,10
320,s2lam093_231027,Dry season,13,32,6,7,12,7
321,s2lam093_231110,Dry season,17,4,8,4,4,3
322,s2lam093_231117,Dry season,16,7,4,7,7,4
323,s2lam093_231125,Dry season,15,3,9,2,3,2
324,s2lam093_231130,Dry season,28,9,17,5,8,4
325,s2lam095_230710,Wet season,27,5,21,4,5,4
326,s2lam095_231017,Dry season,12,1,7,1,1,1
327,s2lam096_230823,Wet season,11,7,3,3,5,3
328,s2lam096_231107,Dry season,21,9,11,4,9,4
329,s2lam096_231128,Dry season,13,8,10,3,8,3
330,s2lam097_230703,Wet season,10,2,6,2,2,2
331,s2lam098_231117,Dry season,15,13,17,3,12,3
332,s2lam099_230703,Wet season,16,7,8,6,7,6
333,s2lam099_231103,Dry season,19,15,8,9,10,9
334,s2lam101_231010,Dry season,3,6,1,2,4,2
335,s2lam101_231022,Dry season,4,11,2,4,11,4
336,s2lam101_231028,Dry season,8,16,1,6,15,6
337,s2lam101_231110,Dry season,7,5,4,3,4,3
338,s2lam101_231117,Dry season,1,5,NA,1,3,1
339,s2lam103_230714,Wet season,18,8,14,4,6,4
340,s2lam103_230726,Wet season,14,10,9,4,9,3
341,s2lam103_230808,Wet season,9,4,5,4,4,4
342,s2lam103_231106,Dry season,13,7,6,4,7,4
343,s2lam104_230617,Wet season,10,9,3,6,7,6
344,s2lam104_230703,Wet season,10,10,8,3,8,2
345,s2lam104_230711,Wet season,18,17,10,8,15,4
346,s2lam104_230718,Wet season,16,11,8,8,10,8
347,s2lam104_230725,Wet season,19,15,7,6,12,6
348,s2lam104_230804,Wet season,19,9,6,6,7,4
349,s2lam104_230811,Wet season,16,7,6,4,5,3
350,s2lam104_230818,Wet season,24,6,13,3,4,3
351,s2lam104_230829,Wet season,20,6,10,4,4,3
352,s2lam104_231004,Dry season,26,24,15,12,21,11
353,s2lam104_231011,Dry season,25,12,16,4,8,3
354,s2lam104_231020,Dry season,22,14,16,6,8,6
355,s2lam104_231103,Dry season,17,9,8,7,7,4
356,s2lam104_231110,Dry season,20,8,10,4,5,3
357,s2lam104_231117,Dry season,13,12,8,7,8,5
358,s2lam104_231125,Dry season,22,10,14,8,9,8
359,s2lam104_231130,Dry season,24,6,21,4,4,3
360,s2lam105_230630,Wet season,15,21,11,3,11,3
361,s2lam105_230807,Wet season,22,9,11,3,8,3
362,s2lam105_230812,Wet season,20,8,13,5,5,5
363,s2lam105_231022,Dry season,16,11,7,8,10,8
364,s2lam105_231110,Dry season,20,5,11,2,3,2
365,s2lam105_231117,Dry season,13,10,12,4,9,4
366,s2lam107_230617,Wet season,16,14,8,7,11,5
367,s2lam107_230703,Wet season,24,7,18,6,7,6
368,s2lam107_230711,Wet season,11,8,5,4,5,4
369,s2lam107_230718,Wet season,8,10,4,2,4,2
370,s2lam107_230725,Wet season,14,11,6,7,10,4
371,s2lam107_230811,Wet season,10,14,5,8,10,5
372,s2lam107_230819,Wet season,29,17,17,8,12,7
373,s2lam107_230829,Wet season,29,12,20,7,11,7
374,s2lam107_231004,Dry season,20,16,17,8,13,7
375,s2lam107_231027,Dry season,28,22,18,6,9,6
376,s2lam107_231103,Dry season,19,8,9,6,6,4
377,s2lam107_231110,Dry season,15,5,9,4,4,3
378,s2lam107_231117,Dry season,17,8,11,5,6,5
379,s2lam107_231125,Dry season,19,10,15,6,8,3
380,s2lam107_231130,Dry season,21,4,16,3,3,2
381,s2lam108_230726,Wet season,16,3,14,2,3,2
382,s2lam108_230808,Wet season,7,2,2,NA,2,0
383,s2lam108_231010,Dry season,21,12,18,7,10,6
384,s2lam108_231106,Dry season,8,6,4,2,4,2
385,s2lam109_230710,Wet season,12,32,9,9,13,9
386,s2lam110_230710,Wet season,9,30,4,10,16,10
387,s2lam111_230707,Wet season,15,8,8,5,7,5
388,s2lam111_230717,Wet season,11,8,9,3,4,3
389,s2lam111_231005,Dry season,18,13,9,7,10,7
390,s2lam111_231013,Dry season,8,8,7,3,8,3
391,s2lam111_231025,Dry season,19,14,5,7,13,7
392,s2lam111_231117,Dry season,22,13,15,8,11,7
393,s2lam112_230805,Wet season,11,4,7,1,3,1
394,s2lam112_230812,Wet season,15,1,9,NA,1,0
395,s2lam112_230826,Wet season,23,7,12,4,5,4
396,s2lam112_231025,Dry season,17,4,9,2,4,2
397,s2lam112_231031,Dry season,16,8,8,2,7,2
398,s2lam112_231106,Dry season,14,8,7,3,6,3
399,s2lam113_230703,Wet season,15,6,8,3,5,3
400,s2lam113_231103,Dry season,23,16,12,12,12,11
401,s2lam113_231127,Dry season,20,7,14,2,7,2
402,s2lam114_230703,Wet season,11,15,5,8,9,8
403,s2lam114_230711,Wet season,15,18,4,10,16,8
404,s2lam114_230718,Wet season,7,13,1,5,10,5
405,s2lam114_230725,Wet season,11,7,4,6,6,5
406,s2lam114_230804,Wet season,5,7,1,4,5,4
407,s2lam114_230811,Wet season,9,9,4,5,8,4
408,s2lam114_230819,Wet season,10,19,2,10,13,9
409,s2lam114_230829,Wet season,5,8,3,3,6,3
410,s2lam114_231004,Dry season,12,19,0,8,14,7
411,s2lam114_231011,Dry season,14,10,6,7,7,5
412,s2lam114_231020,Dry season,5,16,NA,8,12,8
413,s2lam114_231027,Dry season,4,20,0,3,5,3
414,s2lam114_231103,Dry season,12,12,3,7,9,6
415,s2lam114_231117,Dry season,7,18,2,7,9,6
416,s2lam114_231125,Dry season,12,13,4,9,12,9
417,s2lam114_231130,Dry season,13,9,4,6,8,5
418,s2lam115_230714,Wet season,21,3,6,1,3,1
419,s2lam115_230726,Wet season,14,6,6,1,2,1
420,s2lam115_230808,Wet season,9,2,6,2,2,2
421,s2lam115_231010,Dry season,15,4,10,1,1,1
422,s2lam115_231106,Dry season,12,6,6,5,5,5
423,s2lam116_230710,Wet season,28,3,16,2,3,2
424,s2lam116_230807,Wet season,16,7,8,1,6,1
425,s2lam116_230812,Wet season,20,7,7,2,4,2
426,s2lam116_231028,Dry season,9,8,1,3,5,3
427,s2lam116_231110,Dry season,13,6,9,2,4,2
428,s2lam116_231117,Dry season,15,6,14,2,6,2
429,s2lam117_230725,Wet season,15,8,8,3,8,3
430,s2lam117_230802,Wet season,6,6,1,2,5,2
431,s2lam117_230809,Wet season,14,10,5,9,9,9
432,s2lam117_230815,Wet season,11,4,5,2,4,2
433,s2lam117_231005,Dry season,28,18,19,9,16,9
434,s2lam117_231013,Dry season,27,13,17,8,11,8
435,s2lam118_230713,Wet season,20,8,10,6,8,6
436,s2lam118_230802,Wet season,7,4,2,3,4,3
437,s2lam118_230809,Wet season,22,16,8,9,12,9
438,s2lam118_230815,Wet season,2,4,0,1,4,1
439,s2lam118_231001,Dry season,15,5,9,2,4,2
440,s2lam118_231025,Dry season,9,4,3,NA,4,0
441,s2lam118_231117,Dry season,17,5,10,2,4,2
442,s2lam118_231122,Dry season,15,3,13,NA,3,0
443,s2lam119_230713,Wet season,7,6,6,4,6,4
444,s2lam119_230725,Wet season,18,6,8,3,6,3
445,s2lam119_230809,Wet season,12,14,4,9,12,9
446,s2lam119_230815,Wet season,27,18,12,10,15,10
447,s2lam119_231001,Dry season,14,11,7,5,10,5
448,s2lam119_231026,Dry season,10,9,4,2,7,2
449,s2lam120_230710,Wet season,21,2,10,2,2,2
450,s2lam120_230807,Wet season,14,10,8,3,9,3
451,s2lam120_230812,Wet season,13,13,11,1,11,1
452,s2lam120_231117,Dry season,15,7,13,4,6,4
453,s2lam121_230807,Wet season,19,10,12,5,7,5
454,s2lam121_230813,Wet season,22,10,12,4,8,4
455,s2lam121_231028,Dry season,23,20,6,9,14,9
456,s2lam121_231117,Dry season,17,7,12,4,5,4
457,s2lam122_230714,Wet season,8,6,2,3,5,3
458,s2lam122_230808,Wet season,5,3,3,2,3,2
459,s2lam122_230822,Wet season,23,8,14,1,8,1
460,s2lam122_231010,Dry season,17,6,10,3,4,3
461,s2lam122_231106,Dry season,10,2,1,NA,2,0
462,s2lam122_231114,Dry season,11,9,10,6,9,6
463,s2lam123_230710,Wet season,23,3,18,2,3,2
464,s2lam123_230812,Wet season,14,5,7,3,5,3
465,s2lam123_231010,Dry season,9,16,6,3,13,3
466,s2lam123_231022,Dry season,19,9,10,6,7,6
467,s2lam123_231028,Dry season,12,9,4,5,7,5
468,s2lam123_231110,Dry season,22,10,13,7,10,7
469,s2lam123_231117,Dry season,20,6,12,2,4,2
470,s2lam125_230725,Wet season,11,7,8,3,6,3
471,s2lam125_230809,Wet season,13,5,6,3,4,3
472,s2lam125_230815,Wet season,17,8,12,3,7,3
473,s2lam125_231001,Dry season,18,9,12,6,8,6
474,s2lam125_231026,Dry season,8,6,2,1,6,1
475,s2lam125_231117,Dry season,13,5,13,3,5,3
476,s2lam125_231122,Dry season,20,2,15,1,2,1
477,s2lam126_230807,Wet season,15,18,3,2,13,2
478,s2lam126_230812,Wet season,15,7,7,2,4,2
479,s2lam126_231010,Dry season,14,10,9,4,5,4
480,s2lam126_231022,Dry season,20,11,12,7,11,7
481,s2lam126_231029,Dry season,17,10,12,4,7,4
482,s2lam126_231117,Dry season,20,13,13,5,10,5
483,s2lam127_230707,Wet season,10,7,6,4,7,4
484,s2lam127_230717,Wet season,12,4,5,2,3,2
485,s2lam127_231005,Dry season,8,5,3,2,4,2
486,s2lam127_231013,Dry season,11,4,3,2,4,2
487,s2lam127_231025,Dry season,13,9,10,3,9,3
488,s2lam127_231117,Dry season,16,13,7,8,11,7
489,s2lam128_230725,Wet season,8,5,2,1,4,1
490,s2lam128_230802,Wet season,3,1,1,1,1,1
491,s2lam128_230809,Wet season,23,14,7,8,10,8
492,s2lam128_230815,Wet season,5,5,2,NA,5,0
493,s2lam128_230930,Dry season,18,19,10,7,14,7
494,s2lam128_231014,Dry season,15,7,3,3,6,3
495,s2lam128_231026,Dry season,5,3,NA,1,3,1
496,s2lam128_231122,Dry season,11,2,7,2,2,2
497,s2lam129_230807,Wet season,15,14,16,7,13,7
498,s2lam129_230812,Wet season,13,2,6,2,2,2
499,s2lam129_231010,Dry season,15,15,6,6,9,6
500,s2lam129_231117,Dry season,19,8,14,3,5,3
501,s2lam130_230725,Wet season,10,9,6,3,8,3
502,s2lam130_231005,Dry season,16,19,11,9,18,9
503,s2lam130_231013,Dry season,14,12,6,4,11,4
504,s2lam130_231117,Dry season,21,11,10,8,10,8
505,s2lam131_230725,Wet season,11,1,3,1,1,1
506,s2lam131_230802,Wet season,5,4,1,1,4,1
507,s2lam131_230809,Wet season,13,11,8,9,11,9
508,s2lam131_230815,Wet season,25,17,15,7,14,7
509,s2lam131_231001,Dry season,21,38,10,9,14,9
510,s2lam131_231026,Dry season,5,6,2,1,5,1
511,s2lam131_231117,Dry season,21,14,11,10,12,10
512,s2lam131_231203,Dry season,20,22,11,6,19,6
513,s2lam132_231108,Dry season,15,11,6,4,8,4
514,s2lam132_231128,Dry season,21,8,14,4,8,4
515,s2lam133_231103,Dry season,19,15,4,9,12,9
516,s2lam133_231127,Dry season,15,3,8,1,3,1
517,s2lam134_231107,Dry season,24,12,14,5,11,5
518,s2lam134_231128,Dry season,19,6,11,5,6,5
519,s2lam135_230713,Wet season,10,8,4,7,8,7
520,s2lam135_230725,Wet season,10,14,4,5,12,5
521,s2lam135_230802,Wet season,2,2,2,1,2,1
522,s2lam135_230809,Wet season,22,6,11,5,6,5
523,s2lam135_230815,Wet season,13,5,4,3,5,3
524,s2lam135_231026,Dry season,9,5,3,1,3,1
525,s2lam136_230807,Wet season,17,11,9,5,7,5
526,s2lam136_230813,Wet season,16,11,11,1,9,1
527,s2lam136_231010,Dry season,16,12,8,5,9,5
528,s2lam136_231022,Dry season,21,11,10,7,10,7
529,s2lam136_231028,Dry season,11,11,3,5,6,5
530,s2lam136_231110,Dry season,22,14,15,7,13,7
531,s2lam136_231117,Dry season,14,11,12,NA,10,0
532,s2lam137_230725,Wet season,16,8,10,2,8,2
533,s2lam137_230809,Wet season,7,3,6,1,2,1
534,s2lam137_230815,Wet season,13,5,8,2,4,2
535,s2lam137_231011,Dry season,19,12,8,6,10,6
536,s2lam137_231026,Dry season,5,7,1,1,6,1
537,s2lam137_231117,Dry season,17,14,5,8,11,8
538,s2lam137_231122,Dry season,12,5,5,2,5,2
539,s2lam138_230713,Wet season,6,3,1,1,3,1
540,s2lam138_230725,Wet season,8,5,5,3,5,3
541,s2lam138_230802,Wet season,3,1,1,NA,1,0
542,s2lam138_230809,Wet season,12,4,5,3,4,3
543,s2lam138_230815,Wet season,9,7,4,3,6,3
544,s2lam138_230930,Dry season,15,17,8,8,12,8
545,s2lam138_231011,Dry season,10,10,4,3,6,3
546,s2lam138_231026,Dry season,6,7,4,1,5,1
547,s2lam138_231117,Dry season,14,9,6,6,8,5
548,s2lam139_230718,Wet season,21,7,7,6,7,5
549,s2lam139_230807,Wet season,19,11,12,5,11,5
550,s2lam140_230807,Wet season,20,9,11,3,9,3
551,s2lam140_230812,Wet season,13,2,7,1,2,1
552,s2lam141_230807,Wet season,17,11,9,6,10,6
553,s2lam141_230813,Wet season,14,8,7,1,7,1
554,s2lam142_230707,Wet season,19,10,7,6,9,6
555,s2lam142_230717,Wet season,10,2,3,1,1,1
556,s2lam142_231005,Dry season,13,12,6,6,10,6
557,s2lam142_231026,Dry season,9,8,7,4,8,4
558,s2lam143_230707,Wet season,8,8,4,5,8,5
559,s2lam143_230717,Wet season,18,8,11,5,6,5
560,s2lam143_231005,Dry season,13,12,13,4,8,4
561,s2lam143_231013,Dry season,22,14,13,7,11,7
562,s2lam143_231025,Dry season,7,6,1,NA,5,0
563,s2lam144_230707,Wet season,1,6,0,3,5,3
564,s2lam144_230717,Wet season,8,10,5,5,7,5
565,s2lam144_231005,Dry season,5,10,1,3,9,3
566,s2lam144_231013,Dry season,5,6,2,5,6,5
567,s2lam144_231026,Dry season,5,7,NA,1,6,1
568,s2lam146_230718,Wet season,11,6,4,3,6,3
569,s2lam146_230807,Wet season,16,10,5,4,7,4
570,s2lam148_230807,Wet season,22,14,6,8,11,8
571,s2lam148_230813,Wet season,16,9,9,3,7,3
572,s2lam149_230707,Wet season,2,9,0,3,8,3
573,s2lam149_231005,Dry season,14,8,7,4,6,4
574,s2lam149_231013,Dry season,16,25,13,7,20,6
575,s2lam149_231025,Dry season,18,16,7,4,13,4
576,s2lam149_231117,Dry season,11,12,8,6,9,6
577,s2lam149_231122,Dry season,21,3,10,NA,3,0
578,s2lam150_230721,Wet season,13,3,5,1,3,1
579,s2lam150_231017,Dry season,13,5,4,4,5,4
580,s2lam151_230713,Wet season,19,12,7,9,10,9
581,s2lam151_230725,Wet season,17,3,5,2,3,2
582,s2lam151_230802,Wet season,3,4,3,2,4,2
583,s2lam151_230809,Wet season,9,7,3,3,6,3
584,s2lam151_230815,Wet season,8,2,2,1,2,1
585,s2lam151_230930,Dry season,10,10,6,3,7,3
586,s2lam151_231026,Dry season,5,2,1,2,2,2
587,s2lam151_231117,Dry season,13,14,6,6,11,6
588,s2lam154_230717,Wet season,2,10,0,6,8,6
589,s2lam154_231005,Dry season,13,12,8,5,10,5
590,s2lam154_231013,Dry season,13,11,8,4,8,4
591,s2lam154_231025,Dry season,17,16,14,4,14,4
592,s2lam155_230707,Wet season,5,7,2,7,7,7
593,s2lam155_230717,Wet season,-99,6,3,3,3,3
594,s2lam155_231005,Dry season,12,14,2,4,12,4
595,s2lam155_231013,Dry season,12,6,6,4,4,4
596,s2lam155_231025,Dry season,19,21,12,9,17,9
597,s2lam156_230802,Wet season,-99,1,0,1,1,1
598,s2lam157_230807,Wet season,16,9,12,3,7,3
599,s2lam157_230812,Wet season,13,7,10,3,4,3
600,s2lam157_231109,Dry season,11,6,4,4,6,4
601,s2lam158_230707,Wet season,8,7,4,4,6,4
602,s2lam158_230717,Wet season,3,6,0,5,6,5
603,s2lam158_231005,Dry season,13,9,3,4,8,4
604,s2lam158_231014,Dry season,14,17,3,6,11,6
605,s2lam158_231026,Dry season,7,6,2,3,6,3
606,s2lam158_231203,Dry season,26,21,21,12,20,12
607,s2lam159_230725,Wet season,4,3,4,NA,3,0
608,s2lam159_230802,Wet season,3,3,1,1,3,1
609,s2lam159_230809,Wet season,27,12,19,9,9,9
610,s2lam159_230815,Wet season,12,1,4,1,1,1
611,s2lam159_231013,Dry season,19,18,10,7,14,7
612,s2lam159_231025,Dry season,15,8,5,1,8,1
613,s2lam159_231122,Dry season,19,4,10,2,4,2
614,s2lam160_230707,Wet season,8,6,5,6,6,6
615,s2lam160_230717,Wet season,18,12,8,5,9,5
616,s2lam160_231005,Dry season,18,15,12,8,13,8
617,s2lam160_231026,Dry season,9,3,2,1,3,1
618,s2lam160_231117,Dry season,21,12,11,8,10,7
619,s2lam160_231122,Dry season,14,3,6,3,3,3
620,s2lam161_230718,Wet season,16,7,5,7,7,7
621,s2lam161_230807,Wet season,16,11,9,1,10,1
622,s2lam161_231109,Dry season,8,5,1,4,5,4
623,s2lam162_230714,Wet season,10,6,5,4,6,4
624,s2lam162_230726,Wet season,14,10,6,5,10,4
625,s2lam162_230808,Wet season,10,2,5,1,1,1
626,s2lam162_230822,Wet season,22,8,15,3,8,3
627,s2lam162_231010,Dry season,9,2,3,2,2,2
628,s2lam162_231106,Dry season,11,3,5,2,3,2
629,s2lam162_231115,Dry season,21,7,16,5,5,5
630,s2lam163_230807,Wet season,20,10,10,7,8,7
631,s2lam163_230813,Wet season,10,7,6,3,7,3
632,s2lam163_231109,Dry season,12,5,4,3,5,3
633,s2lam165_231017,Dry season,8,2,3,2,2,2
